2023-09-02 23:05:55 [INFO ] Training set (n_night_sleeps=87)
2023-09-02 23:05:55 [INFO ] (1929, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] REM: 14837
2023-09-02 23:05:55 [INFO ] Validation set (n_night_sleeps=24)
2023-09-02 23:05:55 [INFO ] (920, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1910, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1104, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2667, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1096, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1131, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2644, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (964, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1775, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1127, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1062, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1716, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1134, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1235, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1325, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1028, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1717, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2049, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1515, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1127, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (2210, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (672, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1021, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1241, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] W: 13260
2023-09-02 23:05:55 [INFO ] N1: 3418
2023-09-02 23:05:55 [INFO ] N2: 11808
2023-09-02 23:05:55 [INFO ] N3: 2289
2023-09-02 23:05:55 [INFO ] REM: 3615
2023-09-02 23:05:55 [INFO ] Test set (n_night_sleeps=30)
2023-09-02 23:05:55 [INFO ] (1108, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1063, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1413, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1652, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1003, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1021, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1148, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1237, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1052, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1107, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (983, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1560, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (918, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1144, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1582, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1166, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (997, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1273, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1274, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (824, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1040, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1229, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1195, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1823, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1186, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1271, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (952, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1597, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1054, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] (1132, 3000, 1, 1)
2023-09-02 23:05:55 [INFO ] W: 10365
2023-09-02 23:05:55 [INFO ] N1: 4451
2023-09-02 23:05:55 [INFO ] N2: 13729
2023-09-02 23:05:55 [INFO ] N3: 2334
2023-09-02 23:05:55 [INFO ] REM: 5125
2023-09-02 23:05:55 [INFO ]   Weighted cross entropy: True
2023-09-02 23:05:55 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-02 23:06:01 [INFO ] Data Augmentation
2023-09-02 23:06:01 [INFO ]   Sequence: True
2023-09-02 23:06:01 [INFO ]   Signal full: True
2023-09-02 23:06:59 [INFO ] [e1/200 s646] TR (n=110922) l=1.4279 a=44.9 f1=25.6 (49.3s)| VA (n=34390) l=1.3774 a=48.2, f1=21.9 (4.7s) | TE (n=36004) l=1.4393 a=47.7, f1=21.8 (3.2s)
2023-09-02 23:06:59 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-02 23:07:52 [INFO ] [e2/200 s1295] TR (n=110919) l=1.1635 a=59.4 f1=37.5 (45.5s)| VA (n=34390) l=1.1848 a=44.2, f1=24.3 (4.5s) | TE (n=36004) l=1.4913 a=34.4, f1=20.4 (3.2s)
2023-09-02 23:08:45 [INFO ] [e3/200 s1946] TR (n=110925) l=1.1134 a=63.8 f1=48.4 (45.3s)| VA (n=34390) l=1.4368 a=43.6, f1=22.4 (4.4s) | TE (n=36004) l=2.1900 a=32.1, f1=16.1 (3.2s)
2023-09-02 23:09:40 [INFO ] [e4/200 s2606] TR (n=110909) l=1.0664 a=65.4 f1=52.1 (46.6s)| VA (n=34390) l=0.6142 a=76.7, f1=61.4 (4.4s) | TE (n=36004) l=0.9125 a=69.0, f1=55.8 (3.1s)
2023-09-02 23:09:40 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-02 23:10:33 [INFO ] [e5/200 s3249] TR (n=110929) l=0.9387 a=67.1 f1=55.9 (45.1s)| VA (n=34390) l=0.6043 a=75.8, f1=61.2 (5.3s) | TE (n=36004) l=0.9114 a=66.5, f1=52.9 (3.2s)
2023-09-02 23:11:25 [INFO ] [e6/200 s3874] TR (n=110934) l=0.9214 a=68.2 f1=57.6 (43.9s)| VA (n=34390) l=0.5818 a=74.5, f1=54.2 (4.5s) | TE (n=36004) l=0.8225 a=68.3, f1=49.2 (3.2s)
2023-09-02 23:12:18 [INFO ] [e7/200 s4519] TR (n=110924) l=0.9233 a=69.1 f1=59.5 (45.1s)| VA (n=34390) l=0.5670 a=77.8, f1=65.0 (4.4s) | TE (n=36004) l=0.7720 a=73.3, f1=63.4 (3.1s)
2023-09-02 23:12:18 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-02 23:13:11 [INFO ] [e8/200 s5164] TR (n=110933) l=0.9024 a=70.8 f1=61.9 (45.4s)| VA (n=34390) l=1.1495 a=50.8, f1=30.7 (4.4s) | TE (n=36004) l=1.6616 a=39.2, f1=24.3 (3.1s)
2023-09-02 23:14:06 [INFO ] [e9/200 s5824] TR (n=110937) l=0.8915 a=71.4 f1=62.6 (46.4s)| VA (n=34390) l=1.4857 a=43.3, f1=22.1 (4.6s) | TE (n=36004) l=1.8844 a=33.6, f1=18.5 (3.4s)
2023-09-02 23:14:58 [INFO ] [e10/200 s6460] TR (n=110962) l=0.8716 a=72.0 f1=62.7 (45.0s)| VA (n=34390) l=0.7108 a=72.4, f1=54.3 (4.5s) | TE (n=36004) l=0.8281 a=69.2, f1=53.5 (3.2s)
2023-09-03 14:02:38 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:02:38 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2318, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1092, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1087, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (699, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2044, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (972, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1366, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1445, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1072, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1871, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1181, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (980, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1070, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1762, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2662, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1231, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1103, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2161, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (884, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (808, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1773, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1994, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1968, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1031, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1349, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1324, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1020, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1704, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1535, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1840, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1683, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1501, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1064, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (904, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1236, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1776, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1208, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1002, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1101, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2026, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1187, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1326, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1578, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1047, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (785, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (802, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1130, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2043, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] W: 38911
2023-09-03 14:02:38 [INFO ] N1: 12325
2023-09-03 14:02:38 [INFO ] N2: 38053
2023-09-03 14:02:38 [INFO ] N3: 7068
2023-09-03 14:02:38 [INFO ] REM: 14837
2023-09-03 14:02:38 [INFO ] Validation set (n_night_sleeps=24)
2023-09-03 14:02:38 [INFO ] (920, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1910, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1104, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2667, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1096, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1131, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2644, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (964, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1775, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1062, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1716, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1134, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1235, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1325, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1028, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1717, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2049, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1515, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1127, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (2210, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (672, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] W: 13260
2023-09-03 14:02:38 [INFO ] N1: 3418
2023-09-03 14:02:38 [INFO ] N2: 11808
2023-09-03 14:02:38 [INFO ] N3: 2289
2023-09-03 14:02:38 [INFO ] REM: 3615
2023-09-03 14:02:38 [INFO ] Test set (n_night_sleeps=30)
2023-09-03 14:02:38 [INFO ] (1108, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1063, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1413, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1652, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1003, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1237, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1107, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (983, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1560, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (918, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1144, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1582, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1166, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (997, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1273, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1274, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (824, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1040, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1229, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1195, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1823, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1186, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1271, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1597, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1054, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] (1132, 3000, 1, 1)
2023-09-03 14:02:38 [INFO ] W: 10365
2023-09-03 14:02:38 [INFO ] N1: 4451
2023-09-03 14:02:38 [INFO ] N2: 13729
2023-09-03 14:02:38 [INFO ] N3: 2334
2023-09-03 14:02:38 [INFO ] REM: 5125
2023-09-03 14:02:38 [INFO ]   Weighted cross entropy: True
2023-09-03 14:02:38 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-09-03 14:02:42 [INFO ] Data Augmentation
2023-09-03 14:02:42 [INFO ]   Sequence: True
2023-09-03 14:02:42 [INFO ]   Signal full: True
2023-09-03 14:03:39 [INFO ] [e1/200 s621] TR (n=110932) l=1.4588 a=48.0 f1=26.1 (47.6s)| VA (n=34390) l=2.2662 a=34.3, f1=10.2 (5.0s) | TE (n=36004) l=2.1295 a=38.2, f1=11.2 (3.6s)
2023-09-03 14:03:39 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 14:04:37 [INFO ] [e2/200 s1264] TR (n=110946) l=1.1223 a=61.0 f1=38.0 (50.1s)| VA (n=34390) l=1.7863 a=38.4, f1=28.3 (4.7s) | TE (n=36004) l=1.5783 a=43.2, f1=32.0 (3.3s)
2023-09-03 14:04:37 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-09-03 14:07:12 [INFO ] Training set (n_night_sleeps=87)
2023-09-03 14:07:12 [INFO ] (1929, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1605, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1175, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (952, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (963, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (924, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1148, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1090, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1056, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (854, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (841, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1052, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1888, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1183, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1049, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1200, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1021, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1022, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (954, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1509, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (962, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1099, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (2027, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1078, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (976, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (929, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (843, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1004, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1095, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1312, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (977, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1241, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (1293, 3000, 1, 1)
2023-09-03 14:07:12 [INFO ] (2318, 3000, 1, 1)
