2023-05-14 15:03:38 [INFO ] Training set (n_night_sleeps=98)
2023-05-14 15:03:38 [INFO ] (1929, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1096, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1131, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (2644, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (964, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1775, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1127, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1062, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1716, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1134, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1235, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1325, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1028, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1717, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (2049, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1515, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1127, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (2210, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (672, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1021, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1241, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] W: 13260
2023-05-14 15:03:38 [INFO ] N1: 3418
2023-05-14 15:03:38 [INFO ] N2: 11808
2023-05-14 15:03:38 [INFO ] N3: 2289
2023-05-14 15:03:38 [INFO ] REM: 3615
2023-05-14 15:03:38 [INFO ] Test set (n_night_sleeps=30)
2023-05-14 15:03:38 [INFO ] (1108, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1063, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1413, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1652, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1003, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1021, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1148, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1237, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1052, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1107, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (983, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1560, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (918, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1144, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1582, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1166, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (997, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1273, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1274, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (824, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1040, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1229, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1195, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1823, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1186, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1271, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (952, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1597, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1054, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] (1132, 3000, 1, 1)
2023-05-14 15:03:38 [INFO ] W: 10365
2023-05-14 15:03:38 [INFO ] N1: 4451
2023-05-14 15:03:38 [INFO ] N2: 13729
2023-05-14 15:03:38 [INFO ] N3: 2334
2023-05-14 15:03:38 [INFO ] REM: 5125
2023-05-14 15:03:38 [INFO ]   Weighted cross entropy: True
2023-05-14 15:03:38 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2023-05-14 15:03:38 [INFO ] using device 1
2023-05-14 15:03:42 [INFO ] Data Augmentation
2023-05-14 15:03:42 [INFO ]   Sequence: True
2023-05-14 15:03:42 [INFO ]   Signal full: True
2023-05-14 15:04:45 [INFO ] [e1/200 s733] TR (n=123703) l=1.3633 a=49.2 f1=26.9 (54.3s)| VA (n=34390) l=1.4499 a=44.4, f1=21.5 (4.6s) | TE (n=36004) l=1.5631 a=45.5, f1=21.3 (3.3s)
2023-05-14 15:04:45 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:05:48 [INFO ] [e2/200 s1464] TR (n=123688) l=1.1047 a=59.9 f1=38.1 (54.1s)| VA (n=34390) l=0.7173 a=73.2, f1=51.1 (4.8s) | TE (n=36004) l=1.0511 a=64.1, f1=43.6 (3.5s)
2023-05-14 15:05:48 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:06:52 [INFO ] [e3/200 s2216] TR (n=123706) l=1.0947 a=62.9 f1=48.7 (55.0s)| VA (n=34390) l=1.4973 a=39.8, f1=31.4 (4.7s) | TE (n=36004) l=1.3917 a=43.0, f1=34.3 (3.5s)
2023-05-14 15:07:57 [INFO ] [e4/200 s2974] TR (n=123677) l=1.0363 a=64.7 f1=51.5 (56.0s)| VA (n=34390) l=1.1696 a=52.4, f1=38.9 (5.2s) | TE (n=36004) l=1.2327 a=49.4, f1=38.1 (3.8s)
2023-05-14 15:09:03 [INFO ] [e5/200 s3735] TR (n=123713) l=0.9851 a=67.1 f1=55.7 (57.2s)| VA (n=34390) l=0.6821 a=74.6, f1=60.9 (4.7s) | TE (n=36004) l=0.8967 a=70.8, f1=60.0 (3.4s)
2023-05-14 15:09:03 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:10:08 [INFO ] [e6/200 s4487] TR (n=123717) l=0.9480 a=68.5 f1=58.6 (56.3s)| VA (n=34390) l=1.5550 a=43.5, f1=20.0 (4.8s) | TE (n=36004) l=2.0881 a=33.3, f1=16.3 (3.4s)
2023-05-14 15:11:14 [INFO ] [e7/200 s5241] TR (n=123686) l=0.9396 a=69.0 f1=59.1 (56.6s)| VA (n=34390) l=0.6711 a=74.8, f1=57.5 (4.7s) | TE (n=36004) l=0.8714 a=71.1, f1=57.7 (3.3s)
2023-05-14 15:12:17 [INFO ] [e8/200 s5976] TR (n=123667) l=0.8728 a=70.3 f1=61.5 (55.1s)| VA (n=34390) l=1.0757 a=58.1, f1=43.5 (4.7s) | TE (n=36004) l=1.0301 a=61.5, f1=46.8 (3.3s)
2023-05-14 15:13:21 [INFO ] [e9/200 s6720] TR (n=123684) l=0.8671 a=71.3 f1=62.5 (55.5s)| VA (n=34390) l=0.8903 a=61.4, f1=39.1 (4.6s) | TE (n=36004) l=1.3209 a=50.5, f1=33.0 (3.3s)
2023-05-14 15:14:25 [INFO ] [e10/200 s7439] TR (n=123706) l=0.9030 a=70.8 f1=62.7 (54.8s)| VA (n=34390) l=0.5815 a=77.5, f1=62.2 (4.8s) | TE (n=36004) l=0.8484 a=73.0, f1=60.4 (3.7s)
2023-05-14 15:14:25 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:15:30 [INFO ] [e11/200 s8193] TR (n=123691) l=0.8366 a=72.3 f1=63.8 (56.4s)| VA (n=34390) l=1.0731 a=54.8, f1=35.4 (4.6s) | TE (n=36004) l=1.2557 a=48.4, f1=34.5 (3.3s)
2023-05-14 15:16:29 [INFO ] [e12/200 s8930] TR (n=123697) l=0.8725 a=73.4 f1=65.9 (51.1s)| VA (n=34390) l=2.2116 a=44.6, f1=27.7 (4.5s) | TE (n=36004) l=1.7581 a=53.9, f1=35.7 (3.2s)
2023-05-14 15:17:25 [INFO ] [e13/200 s9622] TR (n=123671) l=0.8103 a=74.3 f1=66.7 (48.0s)| VA (n=34390) l=0.6080 a=74.8, f1=53.2 (4.7s) | TE (n=36004) l=0.8280 a=67.4, f1=47.9 (3.3s)
2023-05-14 15:18:28 [INFO ] [e14/200 s10374] TR (n=123708) l=0.8580 a=74.5 f1=66.9 (54.7s)| VA (n=34390) l=1.1677 a=64.1, f1=53.7 (4.6s) | TE (n=36004) l=1.0109 a=66.4, f1=55.1 (3.3s)
2023-05-14 15:19:31 [INFO ] [e15/200 s11126] TR (n=123699) l=0.7910 a=75.5 f1=67.8 (53.9s)| VA (n=34390) l=0.5697 a=77.6, f1=66.2 (4.6s) | TE (n=36004) l=0.8514 a=70.2, f1=59.8 (3.3s)
2023-05-14 15:19:31 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:20:30 [INFO ] [e16/200 s11857] TR (n=123726) l=0.7751 a=75.8 f1=68.4 (50.7s)| VA (n=34390) l=0.5874 a=77.0, f1=61.3 (4.5s) | TE (n=36004) l=0.8987 a=69.0, f1=53.4 (3.3s)
2023-05-14 15:21:28 [INFO ] [e17/200 s12577] TR (n=123709) l=0.7544 a=75.3 f1=68.0 (50.0s)| VA (n=34390) l=2.0266 a=28.1, f1=24.2 (4.6s) | TE (n=36004) l=1.4694 a=39.9, f1=34.8 (3.2s)
2023-05-14 15:22:28 [INFO ] [e18/200 s13313] TR (n=123695) l=0.7448 a=77.3 f1=70.4 (51.4s)| VA (n=34390) l=1.0800 a=63.9, f1=53.6 (4.8s) | TE (n=36004) l=1.1323 a=66.2, f1=53.5 (4.0s)
2023-05-14 15:23:33 [INFO ] [e19/200 s14073] TR (n=123687) l=0.7217 a=77.0 f1=69.9 (56.5s)| VA (n=34390) l=0.5117 a=80.8, f1=69.3 (4.6s) | TE (n=36004) l=0.6728 a=77.5, f1=66.8 (3.3s)
2023-05-14 15:23:33 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:24:41 [INFO ] [e20/200 s14798] TR (n=123701) l=0.7149 a=77.9 f1=71.0 (56.8s)| VA (n=34390) l=1.5065 a=58.5, f1=37.1 (6.2s) | TE (n=36004) l=1.4332 a=62.0, f1=40.2 (3.9s)
2023-05-14 15:25:54 [INFO ] [e21/200 s15554] TR (n=123695) l=0.7348 a=78.1 f1=71.1 (63.7s)| VA (n=34390) l=1.6198 a=41.9, f1=35.3 (5.2s) | TE (n=36004) l=1.3320 a=49.5, f1=41.1 (3.8s)
2023-05-14 15:27:05 [INFO ] [e22/200 s16302] TR (n=123699) l=0.7055 a=78.1 f1=71.5 (61.2s)| VA (n=34390) l=0.5114 a=80.9, f1=73.7 (5.2s) | TE (n=36004) l=0.7608 a=72.4, f1=64.9 (3.7s)
2023-05-14 15:27:05 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:28:14 [INFO ] [e23/200 s17043] TR (n=123699) l=0.6966 a=78.7 f1=72.3 (60.6s)| VA (n=34390) l=0.6995 a=75.3, f1=54.2 (5.1s) | TE (n=36004) l=0.7608 a=75.0, f1=56.4 (3.6s)
2023-05-14 15:29:19 [INFO ] [e24/200 s17726] TR (n=123700) l=0.7324 a=77.9 f1=71.1 (55.1s)| VA (n=34390) l=2.7451 a=24.1, f1=18.6 (5.2s) | TE (n=36004) l=1.8245 a=39.1, f1=31.6 (3.6s)
2023-05-14 15:30:27 [INFO ] [e25/200 s18463] TR (n=123684) l=0.7046 a=78.6 f1=71.8 (59.6s)| VA (n=34390) l=1.7565 a=54.4, f1=49.7 (5.1s) | TE (n=36004) l=1.2293 a=65.5, f1=58.3 (3.8s)
2023-05-14 15:31:38 [INFO ] [e26/200 s19218] TR (n=123673) l=0.6988 a=78.9 f1=72.4 (61.4s)| VA (n=34390) l=0.6641 a=76.4, f1=59.6 (5.1s) | TE (n=36004) l=0.7569 a=73.2, f1=58.1 (3.6s)
2023-05-14 15:32:44 [INFO ] [e27/200 s19926] TR (n=123688) l=0.7090 a=78.9 f1=72.7 (57.3s)| VA (n=34390) l=3.1626 a=17.9, f1=22.3 (5.2s) | TE (n=36004) l=2.3754 a=24.9, f1=26.6 (3.7s)
2023-05-14 15:33:51 [INFO ] [e28/200 s20654] TR (n=123701) l=0.6938 a=79.6 f1=73.0 (58.3s)| VA (n=34390) l=1.0791 a=67.6, f1=59.9 (5.1s) | TE (n=36004) l=0.9279 a=72.4, f1=64.1 (3.6s)
2023-05-14 15:35:01 [INFO ] [e29/200 s21408] TR (n=123697) l=0.6715 a=79.4 f1=73.0 (60.6s)| VA (n=34390) l=0.4470 a=84.0, f1=75.8 (5.1s) | TE (n=36004) l=0.7011 a=77.5, f1=69.1 (3.7s)
2023-05-14 15:35:01 [INFO ] Saved best checkpoint to out_sleepedf/train/0/best_ckpt/best_model.ckpt
2023-05-14 15:36:11 [INFO ] [e30/200 s22168] TR (n=123717) l=0.6782 a=80.0 f1=73.8 (61.5s)| VA (n=34390) l=0.5912 a=80.9, f1=71.5 (5.1s) | TE (n=36004) l=0.7279 a=77.1, f1=67.7 (3.7s)
2023-05-14 15:37:20 [INFO ] [e31/200 s22913] TR (n=123716) l=0.6767 a=79.2 f1=72.9 (59.8s)| VA (n=34390) l=0.4948 a=80.2, f1=70.5 (5.1s) | TE (n=36004) l=0.6975 a=73.7, f1=63.9 (3.7s)
2023-05-14 15:38:27 [INFO ] [e32/200 s23639] TR (n=123715) l=0.6488 a=79.6 f1=72.9 (58.1s)| VA (n=34390) l=0.6907 a=76.6, f1=55.3 (5.2s) | TE (n=36004) l=0.8864 a=74.1, f1=55.7 (3.7s)
2023-05-14 15:39:35 [INFO ] [e33/200 s24375] TR (n=123736) l=0.7069 a=79.9 f1=73.5 (59.1s)| VA (n=34390) l=0.4755 a=83.2, f1=74.7 (5.0s) | TE (n=36004) l=0.6801 a=77.0, f1=68.1 (3.6s)
2023-05-14 15:40:43 [INFO ] [e34/200 s25105] TR (n=123705) l=0.6852 a=79.9 f1=73.7 (58.6s)| VA (n=34390) l=0.8124 a=72.2, f1=66.4 (5.1s) | TE (n=36004) l=0.7809 a=74.1, f1=67.1 (3.6s)
2023-05-14 15:41:53 [INFO ] [e35/200 s25839] TR (n=123692) l=0.6399 a=80.0 f1=73.8 (60.3s)| VA (n=34390) l=0.5341 a=80.8, f1=67.4 (5.2s) | TE (n=36004) l=0.7434 a=77.5, f1=65.0 (4.4s)
2023-05-14 15:43:02 [INFO ] [e36/200 s26581] TR (n=123707) l=0.6493 a=80.1 f1=74.0 (59.9s)| VA (n=34390) l=1.8986 a=56.5, f1=40.7 (5.2s) | TE (n=36004) l=1.3362 a=67.2, f1=50.8 (3.7s)
2023-05-14 15:44:10 [INFO ] [e37/200 s27314] TR (n=123709) l=0.6486 a=80.9 f1=74.8 (58.6s)| VA (n=34390) l=1.1493 a=65.9, f1=49.3 (5.1s) | TE (n=36004) l=0.9969 a=71.1, f1=54.1 (3.7s)
2023-05-14 15:45:16 [INFO ] [e38/200 s28028] TR (n=123709) l=0.6148 a=80.3 f1=74.1 (56.9s)| VA (n=34390) l=1.2128 a=52.8, f1=47.0 (5.3s) | TE (n=36004) l=1.1408 a=53.6, f1=49.0 (3.6s)
2023-05-14 15:46:22 [INFO ] [e39/200 s28736] TR (n=123694) l=0.6248 a=80.5 f1=74.4 (56.6s)| VA (n=34390) l=0.6873 a=77.3, f1=70.9 (5.3s) | TE (n=36004) l=0.7055 a=74.1, f1=68.5 (3.8s)
2023-05-14 15:47:32 [INFO ] [e40/200 s29495] TR (n=123699) l=0.7173 a=80.6 f1=74.6 (60.9s)| VA (n=34390) l=0.6257 a=79.2, f1=72.2 (5.0s) | TE (n=36004) l=0.7798 a=75.5, f1=68.8 (3.6s)
2023-05-14 15:48:38 [INFO ] [e41/200 s30211] TR (n=123695) l=0.6770 a=80.1 f1=73.8 (57.0s)| VA (n=34390) l=0.8266 a=72.6, f1=45.6 (5.1s) | TE (n=36004) l=1.2374 a=67.8, f1=44.5 (3.7s)
2023-05-14 15:49:42 [INFO ] [e42/200 s30916] TR (n=123690) l=0.5991 a=81.2 f1=75.0 (55.7s)| VA (n=34390) l=0.4861 a=83.2, f1=77.2 (5.0s) | TE (n=36004) l=0.6441 a=78.4, f1=73.0 (3.6s)
2023-05-14 15:50:52 [INFO ] [e43/200 s31667] TR (n=123706) l=0.6366 a=80.8 f1=74.9 (60.4s)| VA (n=34390) l=0.9800 a=70.5, f1=65.6 (5.2s) | TE (n=36004) l=0.8219 a=74.0, f1=69.2 (3.8s)
2023-05-14 15:52:02 [INFO ] [e44/200 s32431] TR (n=123726) l=0.6235 a=80.7 f1=74.9 (61.0s)| VA (n=34390) l=0.6604 a=76.8, f1=71.5 (5.1s) | TE (n=36004) l=0.7588 a=74.3, f1=68.9 (3.6s)
2023-05-14 15:53:05 [INFO ] [e45/200 s33119] TR (n=123713) l=0.5990 a=81.0 f1=75.1 (54.6s)| VA (n=34390) l=0.5586 a=78.7, f1=67.3 (5.0s) | TE (n=36004) l=0.7271 a=77.1, f1=65.0 (3.6s)
2023-05-14 15:54:15 [INFO ] [e46/200 s33872] TR (n=123704) l=0.6257 a=81.3 f1=75.3 (60.9s)| VA (n=34390) l=0.8083 a=72.5, f1=69.6 (4.7s) | TE (n=36004) l=0.7769 a=71.2, f1=67.8 (3.4s)
2023-05-14 15:55:17 [INFO ] [e47/200 s34619] TR (n=123695) l=0.6359 a=80.9 f1=74.9 (53.9s)| VA (n=34390) l=0.5986 a=76.7, f1=68.4 (4.6s) | TE (n=36004) l=0.7197 a=74.4, f1=65.8 (3.3s)
2023-05-14 15:56:20 [INFO ] [e48/200 s35369] TR (n=123687) l=0.6576 a=80.9 f1=75.0 (54.1s)| VA (n=34390) l=0.6875 a=73.5, f1=65.3 (5.1s) | TE (n=36004) l=0.8491 a=63.8, f1=57.9 (3.7s)
2023-05-14 15:57:22 [INFO ] [e49/200 s36104] TR (n=123712) l=0.6319 a=81.0 f1=75.1 (54.2s)| VA (n=34390) l=0.5002 a=82.5, f1=72.3 (4.6s) | TE (n=36004) l=0.7077 a=78.4, f1=68.1 (3.2s)
2023-05-14 15:58:23 [INFO ] [e50/200 s36839] TR (n=123709) l=0.6124 a=81.7 f1=75.8 (52.6s)| VA (n=34390) l=0.5195 a=81.1, f1=73.6 (4.5s) | TE (n=36004) l=0.6499 a=78.0, f1=70.6 (3.2s)
2023-05-14 15:58:23 [INFO ] >> Confusion Matrix
2023-05-14 15:58:23 [INFO ] [[ 9397   628   200     5   135]
 [  735  1714  1499    29   474]
 [   78   822 11779   186   864]
 [   10    18  1116  1169    21]
 [   90   240   698    65  4032]]
2023-05-14 15:59:23 [INFO ] [e51/200 s37569] TR (n=123710) l=0.5944 a=81.8 f1=76.3 (52.2s)| VA (n=34390) l=0.7298 a=75.8, f1=65.9 (4.5s) | TE (n=36004) l=0.7412 a=74.9, f1=64.2 (3.2s)
2023-05-14 16:00:22 [INFO ] [e52/200 s38287] TR (n=123712) l=0.6317 a=81.6 f1=76.1 (51.4s)| VA (n=34390) l=3.1007 a=46.4, f1=39.5 (4.5s) | TE (n=36004) l=2.2219 a=55.6, f1=46.5 (3.2s)
2023-05-14 16:01:22 [INFO ] [e53/200 s39018] TR (n=123694) l=0.6327 a=81.5 f1=75.7 (52.2s)| VA (n=34390) l=0.6942 a=73.3, f1=66.8 (4.5s) | TE (n=36004) l=0.8156 a=67.9, f1=62.6 (3.2s)
2023-05-14 16:02:22 [INFO ] [e54/200 s39742] TR (n=123704) l=0.6156 a=81.5 f1=75.8 (51.9s)| VA (n=34390) l=0.5834 a=79.9, f1=73.7 (4.5s) | TE (n=36004) l=0.6385 a=79.9, f1=74.1 (3.2s)
2023-05-14 17:18:04 [INFO ] [e55/200 s40490] TR (n=123708) l=0.6013 a=82.0 f1=76.4 (61.6s)| VA (n=34390) l=0.5477 a=82.4, f1=74.8 (5.2s) | TE (n=36004) l=0.6809 a=79.5, f1=73.4 (4.0s)
2023-05-14 17:20:18 [INFO ] [e56/200 s41217] TR (n=123700) l=0.5886 a=81.9 f1=76.3 (51.8s)| VA (n=34390) l=0.9803 a=68.8, f1=61.0 (4.6s) | TE (n=36004) l=0.9166 a=68.3, f1=58.0 (3.2s)
